   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 124              		.global	acGUI_FontRounded22_007C
 125              		.global	acGUI_FontRounded22_007B
 126              		.global	acGUI_FontRounded22_007A
 127              		.global	acGUI_FontRounded22_0079
 128              		.global	acGUI_FontRounded22_0078
 129              		.global	acGUI_FontRounded22_0077
 130              		.global	acGUI_FontRounded22_0076
 131              		.global	acGUI_FontRounded22_0075
 132              		.global	acGUI_FontRounded22_0074
 133              		.global	acGUI_FontRounded22_0073
 134              		.global	acGUI_FontRounded22_0072
 135              		.global	acGUI_FontRounded22_0071
 136              		.global	acGUI_FontRounded22_0070
 137              		.global	acGUI_FontRounded22_006F
 138              		.global	acGUI_FontRounded22_006E
 139              		.global	acGUI_FontRounded22_006D
 140              		.global	acGUI_FontRounded22_006C
 141              		.global	acGUI_FontRounded22_006B
 142              		.global	acGUI_FontRounded22_006A
 143              		.global	acGUI_FontRounded22_0069
 144              		.global	acGUI_FontRounded22_0068
 145              		.global	acGUI_FontRounded22_0067
 146              		.global	acGUI_FontRounded22_0066
 147              		.global	acGUI_FontRounded22_0065
 148              		.global	acGUI_FontRounded22_0064
 149              		.global	acGUI_FontRounded22_0063
 150              		.global	acGUI_FontRounded22_0062
 151              		.global	acGUI_FontRounded22_0061
 152              		.global	acGUI_FontRounded22_0060
 153              		.global	acGUI_FontRounded22_005F
 154              		.global	acGUI_FontRounded22_005E
 155              		.global	acGUI_FontRounded22_005D
 156              		.global	acGUI_FontRounded22_005C
 157              		.global	acGUI_FontRounded22_005B
 158              		.global	acGUI_FontRounded22_005A
 159              		.global	acGUI_FontRounded22_0059
 160              		.global	acGUI_FontRounded22_0058
 161              		.global	acGUI_FontRounded22_0057
 162              		.global	acGUI_FontRounded22_0056
 163              		.global	acGUI_FontRounded22_0055
 164              		.global	acGUI_FontRounded22_0054
 165              		.global	acGUI_FontRounded22_0053
 166              		.global	acGUI_FontRounded22_0052
 167              		.global	acGUI_FontRounded22_0051
 168              		.global	acGUI_FontRounded22_0050
 169              		.global	acGUI_FontRounded22_004F
 170              		.global	acGUI_FontRounded22_004E
 171              		.global	acGUI_FontRounded22_004D
 172              		.global	acGUI_FontRounded22_004C
 173              		.global	acGUI_FontRounded22_004B
 174              		.global	acGUI_FontRounded22_004A
 175              		.global	acGUI_FontRounded22_0049
 176              		.global	acGUI_FontRounded22_0048
 177              		.global	acGUI_FontRounded22_0047
 178              		.global	acGUI_FontRounded22_0046
 179              		.global	acGUI_FontRounded22_0045
 180              		.global	acGUI_FontRounded22_0044
 181              		.global	acGUI_FontRounded22_0043
 182              		.global	acGUI_FontRounded22_0042
 183              		.global	acGUI_FontRounded22_0041
 184              		.global	acGUI_FontRounded22_0040
 185              		.global	acGUI_FontRounded22_003F
 186              		.global	acGUI_FontRounded22_003E
 187              		.global	acGUI_FontRounded22_003D
 188              		.global	acGUI_FontRounded22_003C
 189              		.global	acGUI_FontRounded22_003B
 190              		.global	acGUI_FontRounded22_003A
 191              		.global	acGUI_FontRounded22_0039
 192              		.global	acGUI_FontRounded22_0038
 193              		.global	acGUI_FontRounded22_0037
 194              		.global	acGUI_FontRounded22_0036
 195              		.global	acGUI_FontRounded22_0035
 196              		.global	acGUI_FontRounded22_0034
 197              		.global	acGUI_FontRounded22_0033
 198              		.global	acGUI_FontRounded22_0032
 199              		.global	acGUI_FontRounded22_0031
 200              		.global	acGUI_FontRounded22_0030
 201              		.global	acGUI_FontRounded22_002F
 202              		.global	acGUI_FontRounded22_002E
 203              		.global	acGUI_FontRounded22_002D
 204              		.global	acGUI_FontRounded22_002C
 205              		.global	acGUI_FontRounded22_002B
 206              		.global	acGUI_FontRounded22_002A
 207              		.global	acGUI_FontRounded22_0029
 208              		.global	acGUI_FontRounded22_0028
 209              		.global	acGUI_FontRounded22_0027
 210              		.global	acGUI_FontRounded22_0026
 211              		.global	acGUI_FontRounded22_0025
 212              		.global	acGUI_FontRounded22_0024
 213              		.global	acGUI_FontRounded22_0023
 214              		.global	acGUI_FontRounded22_0022
 215              		.global	acGUI_FontRounded22_0021
 216              		.global	acGUI_FontRounded22_0020
 217              		.global	GUI_FontRounded16
 218              		.global	GUI_FontRounded16_Prop1
 219              		.global	GUI_FontRounded16_CharInfo
 220              		.global	acGUI_FontRounded16_007E
 221              		.global	acGUI_FontRounded16_007D
 222              		.global	acGUI_FontRounded16_007C
 223              		.global	acGUI_FontRounded16_007B
 224              		.global	acGUI_FontRounded16_007A
 225              		.global	acGUI_FontRounded16_0079
 226              		.global	acGUI_FontRounded16_0078
 227              		.global	acGUI_FontRounded16_0077
 228              		.global	acGUI_FontRounded16_0076
 229              		.global	acGUI_FontRounded16_0075
 230              		.global	acGUI_FontRounded16_0074
 231              		.global	acGUI_FontRounded16_0073
 232              		.global	acGUI_FontRounded16_0072
 233              		.global	acGUI_FontRounded16_0071
 234              		.global	acGUI_FontRounded16_0070
 235              		.global	acGUI_FontRounded16_006F
 236              		.global	acGUI_FontRounded16_006E
 237              		.global	acGUI_FontRounded16_006D
 238              		.global	acGUI_FontRounded16_006C
 239              		.global	acGUI_FontRounded16_006B
 240              		.global	acGUI_FontRounded16_006A
 241              		.global	acGUI_FontRounded16_0069
 242              		.global	acGUI_FontRounded16_0068
 243              		.global	acGUI_FontRounded16_0067
 244              		.global	acGUI_FontRounded16_0066
 245              		.global	acGUI_FontRounded16_0065
 246              		.global	acGUI_FontRounded16_0064
 247              		.global	acGUI_FontRounded16_0063
 248              		.global	acGUI_FontRounded16_0062
 249              		.global	acGUI_FontRounded16_0061
 250              		.global	acGUI_FontRounded16_0060
 251              		.global	acGUI_FontRounded16_005F
 252              		.global	acGUI_FontRounded16_005E
 253              		.global	acGUI_FontRounded16_005D
 254              		.global	acGUI_FontRounded16_005C
 255              		.global	acGUI_FontRounded16_005B
 256              		.global	acGUI_FontRounded16_005A
 257              		.global	acGUI_FontRounded16_0059
 258              		.global	acGUI_FontRounded16_0058
 259              		.global	acGUI_FontRounded16_0057
 260              		.global	acGUI_FontRounded16_0056
 261              		.global	acGUI_FontRounded16_0055
 262              		.global	acGUI_FontRounded16_0054
 263              		.global	acGUI_FontRounded16_0053
 264              		.global	acGUI_FontRounded16_0052
 265              		.global	acGUI_FontRounded16_0051
 266              		.global	acGUI_FontRounded16_0050
 267              		.global	acGUI_FontRounded16_004F
 268              		.global	acGUI_FontRounded16_004E
 269              		.global	acGUI_FontRounded16_004D
 270              		.global	acGUI_FontRounded16_004C
 271              		.global	acGUI_FontRounded16_004B
 272              		.global	acGUI_FontRounded16_004A
 273              		.global	acGUI_FontRounded16_0049
 274              		.global	acGUI_FontRounded16_0048
 275              		.global	acGUI_FontRounded16_0047
 276              		.global	acGUI_FontRounded16_0046
 277              		.global	acGUI_FontRounded16_0045
 278              		.global	acGUI_FontRounded16_0044
 279              		.global	acGUI_FontRounded16_0043
 280              		.global	acGUI_FontRounded16_0042
 281              		.global	acGUI_FontRounded16_0041
 282              		.global	acGUI_FontRounded16_0040
 283              		.global	acGUI_FontRounded16_003F
 284              		.global	acGUI_FontRounded16_003E
 285              		.global	acGUI_FontRounded16_003D
 286              		.global	acGUI_FontRounded16_003C
 287              		.global	acGUI_FontRounded16_003B
 288              		.global	acGUI_FontRounded16_003A
 289              		.global	acGUI_FontRounded16_0039
 290              		.global	acGUI_FontRounded16_0038
 291              		.global	acGUI_FontRounded16_0037
 292              		.global	acGUI_FontRounded16_0036
 293              		.global	acGUI_FontRounded16_0035
 294              		.global	acGUI_FontRounded16_0034
 295              		.global	acGUI_FontRounded16_0033
 296              		.global	acGUI_FontRounded16_0032
 297              		.global	acGUI_FontRounded16_0031
 298              		.global	acGUI_FontRounded16_0030
 299              		.global	acGUI_FontRounded16_002F
 300              		.global	acGUI_FontRounded16_002E
 301              		.global	acGUI_FontRounded16_002D
 302              		.global	acGUI_FontRounded16_002C
 303              		.global	acGUI_FontRounded16_002B
 304              		.global	acGUI_FontRounded16_002A
 305              		.global	acGUI_FontRounded16_0029
 306              		.global	acGUI_FontRounded16_0028
 307              		.global	acGUI_FontRounded16_0027
 308              		.global	acGUI_FontRounded16_0026
 309              		.global	acGUI_FontRounded16_0025
 310              		.global	acGUI_FontRounded16_0024
 311              		.global	acGUI_FontRounded16_0023
 312              		.global	acGUI_FontRounded16_0022
 313              		.global	acGUI_FontRounded16_0021
 314              		.global	acGUI_FontRounded16_0020
 315              		.global	GUI_FontD6x8
 316              		.section	.rodata.acGUI_FontSouvenir18_0040,"a",%progbits
 319              	acGUI_FontSouvenir18_0040:
 320 0000 00       		.byte	0
 321 0001 01       		.byte	1
 322 0002 8C       		.byte	-116
 323 0003 FF       		.byte	-1
 324 0004 EA       		.byte	-22
 325 0005 40       		.byte	64
 326 0006 00       		.byte	0
 327 0007 00       		.byte	0
 328 0008 5D       		.byte	93
 329 0009 83       		.byte	-125
 330 000a 00       		.byte	0
 331 000b 27       		.byte	39
 332 000c E8       		.byte	-24
 333 000d 00       		.byte	0
 334 000e 05       		.byte	5
 335 000f C2       		.byte	-62
 336 0010 00       		.byte	0
 337 0011 00       		.byte	0
 338 0012 00       		.byte	0
 339 0013 2D       		.byte	45
 340 0014 50       		.byte	80
 341 0015 2D       		.byte	45
 342 0016 20       		.byte	32
 343 0017 2B       		.byte	43
 344 0018 F8       		.byte	-8
 345 0019 55       		.byte	85
 346 001a 05       		.byte	5
 347 001b B0       		.byte	-80
 348 001c 88       		.byte	-120
 349 001d 01       		.byte	1
 350 001e E7       		.byte	-25
 351 001f 07       		.byte	7
 352 0020 C4       		.byte	-60
 353 0021 01       		.byte	1
 354 0022 F0       		.byte	-16
 355 0023 D3       		.byte	-45
 356 0024 09       		.byte	9
 357 0025 B0       		.byte	-80
 358 0026 03       		.byte	3
 359 0027 E0       		.byte	-32
 360 0028 00       		.byte	0
 361 0029 F0       		.byte	-16
 362 002a F0       		.byte	-16
 363 002b 0E       		.byte	14
 364 002c 40       		.byte	64
 365 002d 06       		.byte	6
 366 002e B0       		.byte	-80
 367 002f 03       		.byte	3
 368 0030 C0       		.byte	-64
 369 0031 F0       		.byte	-16
 370 0032 0F       		.byte	15
 371 0033 00       		.byte	0
 372 0034 0D       		.byte	13
 373 0035 60       		.byte	96
 374 0036 0B       		.byte	11
 375 0037 70       		.byte	112
 376 0038 C3       		.byte	-61
 377 0039 0C       		.byte	12
 378 003a 41       		.byte	65
 379 003b 9B       		.byte	-101
 380 003c 41       		.byte	65
 381 003d AC       		.byte	-84
 382 003e 00       		.byte	0
 383 003f 7A       		.byte	122
 384 0040 03       		.byte	3
 385 0041 EE       		.byte	-18
 386 0042 33       		.byte	51
 387 0043 DE       		.byte	-34
 388 0044 91       		.byte	-111
 389 0045 00       		.byte	0
 390 0046 0C       		.byte	12
 391 0047 70       		.byte	112
 392 0048 00       		.byte	0
 393 0049 00       		.byte	0
 394 004a 00       		.byte	0
 395 004b 00       		.byte	0
 396 004c 00       		.byte	0
 397 004d 01       		.byte	1
 398 004e CB       		.byte	-53
 399 004f 51       		.byte	81
 400 0050 00       		.byte	0
 401 0051 26       		.byte	38
 402 0052 50       		.byte	80
 403 0053 00       		.byte	0
 404 0054 00       		.byte	0
 405 0055 06       		.byte	6
 406 0056 BE       		.byte	-66
 407 0057 FE       		.byte	-2
 408 0058 A4       		.byte	-92
 409 0059 00       		.byte	0
 410 005a 00       		.byte	0
 411              		.section	.rodata.acGUI_FontSouvenir18_0041,"a",%progbits
 414              	acGUI_FontSouvenir18_0041:
 415 0000 00       		.byte	0
 416 0001 00       		.byte	0
 417 0002 87       		.byte	-121
 418 0003 00       		.byte	0
 419 0004 00       		.byte	0
 420 0005 00       		.byte	0
 421 0006 02       		.byte	2
 422 0007 EF       		.byte	-17
 423 0008 10       		.byte	16
 424 0009 00       		.byte	0
 425 000a 00       		.byte	0
 426 000b 09       		.byte	9
 427 000c 4C       		.byte	76
 428 000d 80       		.byte	-128
 429 000e 00       		.byte	0
 430 000f 00       		.byte	0
 431 0010 1B       		.byte	27
 432 0011 05       		.byte	5
 433 0012 F1       		.byte	-15
 434 0013 00       		.byte	0
 435 0014 00       		.byte	0
 436 0015 75       		.byte	117
 437 0016 00       		.byte	0
 438 0017 D7       		.byte	-41
 439 0018 00       		.byte	0
 440 0019 00       		.byte	0
 441 001a C0       		.byte	-64
 442 001b 00       		.byte	0
 443 001c 7D       		.byte	125
 444 001d 00       		.byte	0
 445 001e 04       		.byte	4
 446 001f FF       		.byte	-1
 447 0020 FF       		.byte	-1
 448 0021 FF       		.byte	-1
 449 0022 30       		.byte	48
 450 0023 0A       		.byte	10
 451 0024 40       		.byte	64
 452 0025 00       		.byte	0
 453 0026 0B       		.byte	11
 454 0027 80       		.byte	-128
 455 0028 1E       		.byte	30
 456 0029 00       		.byte	0
 457 002a 00       		.byte	0
 458 002b 07       		.byte	7
 459 002c D0       		.byte	-48
 460 002d 5C       		.byte	92
 461 002e 00       		.byte	0
 462 002f 00       		.byte	0
 463 0030 03       		.byte	3
 464 0031 F3       		.byte	-13
 465 0032 DF       		.byte	-33
 466 0033 50       		.byte	80
 467 0034 00       		.byte	0
 468 0035 0B       		.byte	11
 469 0036 FC       		.byte	-4
 470              		.section	.rodata.acGUI_FontSouvenir18_0042,"a",%progbits
 473              	acGUI_FontSouvenir18_0042:
 474 0000 BF       		.byte	-65
 475 0001 FF       		.byte	-1
 476 0002 FF       		.byte	-1
 477 0003 C3       		.byte	-61
 478 0004 00       		.byte	0
 479 0005 0F       		.byte	15
 480 0006 20       		.byte	32
 481 0007 02       		.byte	2
 482 0008 8D       		.byte	-115
 483 0009 00       		.byte	0
 484 000a 0F       		.byte	15
 485 000b 00       		.byte	0
 486 000c 00       		.byte	0
 487 000d 0F       		.byte	15
 488 000e 00       		.byte	0
 489 000f 0F       		.byte	15
 490 0010 00       		.byte	0
 491 0011 00       		.byte	0
 492 0012 79       		.byte	121
 493 0013 00       		.byte	0
 494 0014 0F       		.byte	15
 495 0015 14       		.byte	20
 496 0016 7D       		.byte	125
 497 0017 90       		.byte	-112
 498 0018 00       		.byte	0
 499 0019 0F       		.byte	15
 500 001a DA       		.byte	-38
 501 001b 66       		.byte	102
 502 001c BB       		.byte	-69
 503 001d 10       		.byte	16
 504 001e 0F       		.byte	15
 505 001f 00       		.byte	0
 506 0020 00       		.byte	0
 507 0021 07       		.byte	7
 508 0022 A0       		.byte	-96
 509 0023 0F       		.byte	15
 510 0024 00       		.byte	0
 511 0025 00       		.byte	0
 512 0026 00       		.byte	0
 513 0027 F0       		.byte	-16
 514 0028 0F       		.byte	15
 515 0029 00       		.byte	0
 516 002a 00       		.byte	0
 517 002b 02       		.byte	2
 518 002c E0       		.byte	-32
 519 002d 0F       		.byte	15
 520 002e 30       		.byte	48
 521 002f 01       		.byte	1
 522 0030 5D       		.byte	93
 523 0031 80       		.byte	-128
 524 0032 CF       		.byte	-49
 525 0033 FF       		.byte	-1
 526 0034 FF       		.byte	-1
 527 0035 D8       		.byte	-40
 528 0036 00       		.byte	0
 529              		.section	.rodata.acGUI_FontSouvenir18_0043,"a",%progbits
 532              	acGUI_FontSouvenir18_0043:
 533 0000 00       		.byte	0
 534 0001 3A       		.byte	58
 535 0002 EF       		.byte	-17
 536 0003 EB       		.byte	-21
 537 0004 40       		.byte	64
 538 0005 07       		.byte	7
 539 0006 C4       		.byte	-60
 540 0007 00       		.byte	0
 541 0008 4C       		.byte	76
 542 0009 E0       		.byte	-32
 543 000a 3D       		.byte	61
 544 000b 10       		.byte	16
 545 000c 00       		.byte	0
 546 000d 01       		.byte	1
 547 000e C0       		.byte	-64
 548 000f A6       		.byte	-90
 549 0010 00       		.byte	0
 550 0011 00       		.byte	0
 551 0012 00       		.byte	0
 552 0013 00       		.byte	0
 553 0014 E1       		.byte	-31
 554 0015 00       		.byte	0
 555 0016 00       		.byte	0
 556 0017 00       		.byte	0
 557 0018 00       		.byte	0
 558 0019 F0       		.byte	-16
 559 001a 00       		.byte	0
 560 001b 00       		.byte	0
 561 001c 00       		.byte	0
 562 001d 00       		.byte	0
 563 001e E1       		.byte	-31
 564 001f 00       		.byte	0
 565 0020 00       		.byte	0
 566 0021 00       		.byte	0
 567 0022 00       		.byte	0
 568 0023 B5       		.byte	-75
 569 0024 00       		.byte	0
 570 0025 00       		.byte	0
 571 0026 00       		.byte	0
 572 0027 00       		.byte	0
 573 0028 5C       		.byte	92
 574 0029 10       		.byte	16
 575 002a 00       		.byte	0
 576 002b 00       		.byte	0
 577 002c 85       		.byte	-123
 578 002d 09       		.byte	9
 579 002e C4       		.byte	-60
 580 002f 00       		.byte	0
 581 0030 3A       		.byte	58
 582 0031 C1       		.byte	-63
 583 0032 00       		.byte	0
 584 0033 6C       		.byte	108
 585 0034 FF       		.byte	-1
 586 0035 C7       		.byte	-57
 587 0036 00       		.byte	0
 588              		.section	.rodata.acGUI_FontSouvenir18_0044,"a",%progbits
 591              	acGUI_FontSouvenir18_0044:
 592 0000 CF       		.byte	-49
 593 0001 FF       		.byte	-1
 594 0002 FD       		.byte	-3
 595 0003 93       		.byte	-109
 596 0004 00       		.byte	0
 597 0005 1F       		.byte	31
 598 0006 30       		.byte	48
 599 0007 03       		.byte	3
 600 0008 7E       		.byte	126
 601 0009 60       		.byte	96
 602 000a 0F       		.byte	15
 603 000b 00       		.byte	0
 604 000c 00       		.byte	0
 605 000d 02       		.byte	2
 606 000e D3       		.byte	-45
 607 000f 0F       		.byte	15
 608 0010 00       		.byte	0
 609 0011 00       		.byte	0
 610 0012 00       		.byte	0
 611 0013 6A       		.byte	106
 612 0014 0F       		.byte	15
 613 0015 00       		.byte	0
 614 0016 00       		.byte	0
 615 0017 00       		.byte	0
 616 0018 1E       		.byte	30
 617 0019 0F       		.byte	15
 618 001a 00       		.byte	0
 619 001b 00       		.byte	0
 620 001c 00       		.byte	0
 621 001d 0F       		.byte	15
 622 001e 0F       		.byte	15
 623 001f 00       		.byte	0
 624 0020 00       		.byte	0
 625 0021 00       		.byte	0
 626 0022 1E       		.byte	30
 627 0023 0F       		.byte	15
 628 0024 00       		.byte	0
 629 0025 00       		.byte	0
 630 0026 00       		.byte	0
 631 0027 6A       		.byte	106
 632 0028 0F       		.byte	15
 633 0029 00       		.byte	0
 634 002a 00       		.byte	0
 635 002b 02       		.byte	2
 636 002c E3       		.byte	-29
 637 002d 1F       		.byte	31
 638 002e 40       		.byte	64
 639 002f 03       		.byte	3
 640 0030 8E       		.byte	-114
 641 0031 60       		.byte	96
 642 0032 CF       		.byte	-49
 643 0033 FF       		.byte	-1
 644 0034 FD       		.byte	-3
 645 0035 93       		.byte	-109
 646 0036 00       		.byte	0
 647              		.section	.rodata.acGUI_FontSouvenir18_0045,"a",%progbits
 650              	acGUI_FontSouvenir18_0045:
 651 0000 BF       		.byte	-65
 652 0001 FF       		.byte	-1
 653 0002 FF       		.byte	-1
 654 0003 FF       		.byte	-1
 655 0004 40       		.byte	64
 656 0005 0F       		.byte	15
 657 0006 20       		.byte	32
 658 0007 00       		.byte	0
 659 0008 39       		.byte	57
 660 0009 50       		.byte	80
 661 000a 0F       		.byte	15
 662 000b 00       		.byte	0
 663 000c 00       		.byte	0
 664 000d 00       		.byte	0
 665 000e 00       		.byte	0
 666 000f 0F       		.byte	15
 667 0010 00       		.byte	0
 668 0011 00       		.byte	0
 669 0012 00       		.byte	0
 670 0013 00       		.byte	0
 671 0014 0F       		.byte	15
 672 0015 00       		.byte	0
 673 0016 01       		.byte	1
 674 0017 B0       		.byte	-80
 675 0018 00       		.byte	0
 676 0019 0F       		.byte	15
 677 001a FF       		.byte	-1
 678 001b FF       		.byte	-1
 679 001c F0       		.byte	-16
 680 001d 00       		.byte	0
 681 001e 0F       		.byte	15
 682 001f 00       		.byte	0
 683 0020 01       		.byte	1
 684 0021 B0       		.byte	-80
 685 0022 00       		.byte	0
 686 0023 0F       		.byte	15
 687 0024 00       		.byte	0
 688 0025 00       		.byte	0
 689 0026 00       		.byte	0
 690 0027 00       		.byte	0
 691 0028 0F       		.byte	15
 692 0029 00       		.byte	0
 693 002a 00       		.byte	0
 694 002b 00       		.byte	0
 695 002c 00       		.byte	0
 696 002d 0F       		.byte	15
 697 002e 20       		.byte	32
 698 002f 00       		.byte	0
 699 0030 16       		.byte	22
 700 0031 D0       		.byte	-48
 701 0032 BF       		.byte	-65
 702 0033 FF       		.byte	-1
 703 0034 FF       		.byte	-1
 704 0035 FF       		.byte	-1
 705 0036 B0       		.byte	-80
 706              		.section	.rodata.acGUI_FontSouvenir18_0046,"a",%progbits
 709              	acGUI_FontSouvenir18_0046:
 710 0000 BF       		.byte	-65
 711 0001 FF       		.byte	-1
 712 0002 FF       		.byte	-1
 713 0003 FC       		.byte	-4
 714 0004 0F       		.byte	15
 715 0005 20       		.byte	32
 716 0006 02       		.byte	2
 717 0007 5D       		.byte	93
 718 0008 0F       		.byte	15
 719 0009 00       		.byte	0
 720 000a 00       		.byte	0
 721 000b 00       		.byte	0
 722 000c 0F       		.byte	15
 723 000d 00       		.byte	0
 724 000e 00       		.byte	0
 725 000f 00       		.byte	0
 726 0010 0F       		.byte	15
 727 0011 00       		.byte	0
 728 0012 01       		.byte	1
 729 0013 A0       		.byte	-96
 730 0014 0F       		.byte	15
 731 0015 FF       		.byte	-1
 732 0016 FF       		.byte	-1
 733 0017 F0       		.byte	-16
 734 0018 0F       		.byte	15
 735 0019 00       		.byte	0
 736 001a 02       		.byte	2
 737 001b A0       		.byte	-96
 738 001c 0F       		.byte	15
 739 001d 00       		.byte	0
 740 001e 00       		.byte	0
 741 001f 00       		.byte	0
 742 0020 0F       		.byte	15
 743 0021 00       		.byte	0
 744 0022 00       		.byte	0
 745 0023 00       		.byte	0
 746 0024 0F       		.byte	15
 747 0025 00       		.byte	0
 748 0026 00       		.byte	0
 749 0027 00       		.byte	0
