   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  55 005a 0223     		movs	r3, #2
  56 005c 4210     		asrs	r2, r0, #1
  57 005e 0093     		str	r3, [sp]
  58 0060 A4F13C01 		sub	r1, r4, #60
  59 0064 0C48     		ldr	r0, .L2+20
  60 0066 5C3A     		subs	r2, r2, #92
  61 0068 FFF7FEFF 		bl	GUI_DrawBitmapMag
  62 006c 0B48     		ldr	r0, .L2+24
  63 006e 2146     		mov	r1, r4
  64 0070 0A22     		movs	r2, #10
  65 0072 FFF7FEFF 		bl	GUI_DispStringHCenterAt
  66 0076 4FF47A60 		mov	r0, #4000
  67 007a 03B0     		add	sp, sp, #12
  68              		@ sp needed
  69 007c BDE83040 		pop	{r4, r5, lr}
  70 0080 FFF7FEBF 		b	GUIDEMO_Wait
  71              	.L3:
  72              		.align	2
  73              	.L2:
  74 0084 08000000 		.word	.LC1
  75 0088 00000000 		.word	.LC0
  76 008c 00000000 		.word	GUI_FontRounded22
  77 0090 00000000 		.word	.LANCHOR0
  78 0094 3F000000 		.word	.LC2
  79 0098 00000000 		.word	.LANCHOR1
  80 009c 56000000 		.word	.LC3
  82              		.global	GUIDEMO_bm4bpp
  83              		.section	.rodata._acNature,"a",%progbits
  86              	_acNature:
  87 0000 44       		.byte	68
  88 0001 44       		.byte	68
  89 0002 44       		.byte	68
  90 0003 44       		.byte	68
  91 0004 44       		.byte	68
  92 0005 44       		.byte	68
  93 0006 44       		.byte	68
  94 0007 33       		.byte	51
  95 0008 33       		.byte	51
  96 0009 33       		.byte	51
  97 000a 44       		.byte	68
  98 000b 44       		.byte	68
  99 000c 44       		.byte	68
 100 000d 44       		.byte	68
 101 000e 44       		.byte	68
 102 000f 45       		.byte	69
 103 0010 55       		.byte	85
 104 0011 55       		.byte	85
 105 0012 54       		.byte	84
 106 0013 44       		.byte	68
 107 0014 43       		.byte	67
 108 0015 33       		.byte	51
 109 0016 33       		.byte	51
 110 0017 33       		.byte	51
 111 0018 32       		.byte	50
 112 0019 22       		.byte	34
 113 001a 22       		.byte	34
 114 001b 22       		.byte	34
 115 001c 22       		.byte	34
 116 001d 22       		.byte	34
 117 001e 20       		.byte	32
 118 001f 44       		.byte	68
 119 0020 43       		.byte	67
 120 0021 44       		.byte	68
 121 0022 44       		.byte	68
 122 0023 44       		.byte	68
 123 0024 43       		.byte	67
 124 0025 33       		.byte	51
 125 0026 33       		.byte	51
 126 0027 33       		.byte	51
 127 0028 33       		.byte	51
 128 0029 34       		.byte	52
 129 002a 44       		.byte	68
 130 002b 44       		.byte	68
 131 002c 43       		.byte	67
 132 002d 34       		.byte	52
 133 002e 55       		.byte	85
 134 002f 55       		.byte	85
 135 0030 55       		.byte	85
 136 0031 44       		.byte	68
 137 0032 44       		.byte	68
 138 0033 44       		.byte	68
 139 0034 43       		.byte	67
 140 0035 33       		.byte	51
 141 0036 33       		.byte	51
 142 0037 32       		.byte	50
 143 0038 22       		.byte	34
 144 0039 22       		.byte	34
 145 003a 22       		.byte	34
 146 003b 22       		.byte	34
 147 003c 22       		.byte	34
 148 003d 20       		.byte	32
 149 003e 44       		.byte	68
 150 003f 33       		.byte	51
 151 0040 33       		.byte	51
 152 0041 44       		.byte	68
 153 0042 44       		.byte	68
 154 0043 33       		.byte	51
 155 0044 33       		.byte	51
 156 0045 33       		.byte	51
 157 0046 33       		.byte	51
 158 0047 33       		.byte	51
 159 0048 33       		.byte	51
 160 0049 33       		.byte	51
 161 004a 33       		.byte	51
 162 004b 33       		.byte	51
 163 004c 44       		.byte	68
 164 004d 54       		.byte	84
 165 004e 45       		.byte	69
 166 004f 54       		.byte	84
 167 0050 54       		.byte	84
 168 0051 44       		.byte	68
 169 0052 44       		.byte	68
 170 0053 43       		.byte	67
 171 0054 33       		.byte	51
 172 0055 33       		.byte	51
 173 0056 32       		.byte	50
 174 0057 22       		.byte	34
 175 0058 22       		.byte	34
 176 0059 22       		.byte	34
 177 005a 22       		.byte	34
 178 005b 22       		.byte	34
 179 005c 20       		.byte	32
 180 005d 44       		.byte	68
 181 005e 33       		.byte	51
 182 005f 33       		.byte	51
 183 0060 33       		.byte	51
 184 0061 43       		.byte	67
 185 0062 33       		.byte	51
 186 0063 33       		.byte	51
 187 0064 33       		.byte	51
 188 0065 33       		.byte	51
 189 0066 33       		.byte	51
 190 0067 22       		.byte	34
 191 0068 22       		.byte	34
 192 0069 33       		.byte	51
 193 006a 32       		.byte	50
 194 006b 45       		.byte	69
 195 006c 44       		.byte	68
 196 006d 44       		.byte	68
 197 006e 33       		.byte	51
 198 006f 34       		.byte	52
 199 0070 44       		.byte	68
 200 0071 44       		.byte	68
 201 0072 44       		.byte	68
 202 0073 33       		.byte	51
 203 0074 33       		.byte	51
 204 0075 32       		.byte	50
 205 0076 22       		.byte	34
 206 0077 22       		.byte	34
 207 0078 22       		.byte	34
 208 0079 22       		.byte	34
 209 007a 22       		.byte	34
 210 007b 20       		.byte	32
 211 007c 43       		.byte	67
 212 007d 33       		.byte	51
 213 007e 33       		.byte	51
 214 007f 33       		.byte	51
 215 0080 43       		.byte	67
 216 0081 33       		.byte	51
 217 0082 33       		.byte	51
 218 0083 33       		.byte	51
 219 0084 33       		.byte	51
 220 0085 32       		.byte	50
 221 0086 21       		.byte	33
 222 0087 11       		.byte	17
 223 0088 23       		.byte	35
 224 0089 32       		.byte	50
 225 008a 35       		.byte	53
 226 008b 54       		.byte	84
 227 008c 32       		.byte	50
 228 008d 33       		.byte	51
 229 008e 33       		.byte	51
 230 008f 34       		.byte	52
 231 0090 44       		.byte	68
 232 0091 33       		.byte	51
 233 0092 33       		.byte	51
 234 0093 33       		.byte	51
 235 0094 32       		.byte	50
 236 0095 22       		.byte	34
 237 0096 22       		.byte	34
 238 0097 22       		.byte	34
 239 0098 22       		.byte	34
 240 0099 22       		.byte	34
 241 009a 20       		.byte	32
 242 009b 33       		.byte	51
 243 009c 33       		.byte	51
 244 009d 33       		.byte	51
 245 009e 33       		.byte	51
 246 009f 33       		.byte	51
 247 00a0 33       		.byte	51
 248 00a1 33       		.byte	51
 249 00a2 33       		.byte	51
 250 00a3 33       		.byte	51
 251 00a4 21       		.byte	33
 252 00a5 12       		.byte	18
 253 00a6 10       		.byte	16
 254 00a7 12       		.byte	18
 255 00a8 32       		.byte	50
 256 00a9 34       		.byte	52
 257 00aa 44       		.byte	68
 258 00ab 31       		.byte	49
 259 00ac 34       		.byte	52
 260 00ad 23       		.byte	35
 261 00ae 34       		.byte	52
 262 00af 34       		.byte	52
 263 00b0 43       		.byte	67
 264 00b1 33       		.byte	51
 265 00b2 33       		.byte	51
 266 00b3 32       		.byte	50
 267 00b4 22       		.byte	34
 268 00b5 22       		.byte	34
 269 00b6 22       		.byte	34
 270 00b7 22       		.byte	34
 271 00b8 22       		.byte	34
 272 00b9 20       		.byte	32
 273 00ba 33       		.byte	51
 274 00bb 33       		.byte	51
 275 00bc 33       		.byte	51
 276 00bd 33       		.byte	51
 277 00be 33       		.byte	51
 278 00bf 33       		.byte	51
 279 00c0 33       		.byte	51
 280 00c1 33       		.byte	51
 281 00c2 33       		.byte	51
 282 00c3 11       		.byte	17
 283 00c4 22       		.byte	34
 284 00c5 10       		.byte	16
 285 00c6 02       		.byte	2
 286 00c7 34       		.byte	52
 287 00c8 44       		.byte	68
 288 00c9 43       		.byte	67
 289 00ca 33       		.byte	51
 290 00cb 43       		.byte	67
 291 00cc 33       		.byte	51
 292 00cd 33       		.byte	51
 293 00ce 44       		.byte	68
 294 00cf 33       		.byte	51
 295 00d0 33       		.byte	51
 296 00d1 33       		.byte	51
 297 00d2 32       		.byte	50
 298 00d3 22       		.byte	34
 299 00d4 22       		.byte	34
 300 00d5 22       		.byte	34
 301 00d6 22       		.byte	34
 302 00d7 22       		.byte	34
 303 00d8 20       		.byte	32
 304 00d9 43       		.byte	67
 305 00da 33       		.byte	51
 306 00db 33       		.byte	51
 307 00dc 33       		.byte	51
 308 00dd 33       		.byte	51
 309 00de 33       		.byte	51
 310 00df 33       		.byte	51
 311 00e0 33       		.byte	51
 312 00e1 32       		.byte	50
 313 00e2 10       		.byte	16
 314 00e3 11       		.byte	17
 315 00e4 10       		.byte	16
 316 00e5 01       		.byte	1
 317 00e6 33       		.byte	51
 318 00e7 54       		.byte	84
 319 00e8 55       		.byte	85
 320 00e9 33       		.byte	51
 321 00ea 32       		.byte	50
 322 00eb 34       		.byte	52
 323 00ec 44       		.byte	68
 324 00ed 43       		.byte	67
 325 00ee 33       		.byte	51
 326 00ef 22       		.byte	34
 327 00f0 33       		.byte	51
 328 00f1 32       		.byte	50
 329 00f2 22       		.byte	34
 330 00f3 22       		.byte	34
 331 00f4 22       		.byte	34
 332 00f5 22       		.byte	34
 333 00f6 22       		.byte	34
 334 00f7 20       		.byte	32
 335 00f8 43       		.byte	67
 336 00f9 33       		.byte	51
 337 00fa 33       		.byte	51
 338 00fb 33       		.byte	51
 339 00fc 33       		.byte	51
 340 00fd 33       		.byte	51
 341 00fe 33       		.byte	51
 342 00ff 33       		.byte	51
 343 0100 21       		.byte	33
 344 0101 12       		.byte	18
 345 0102 20       		.byte	32
 346 0103 01       		.byte	1
 347 0104 12       		.byte	18
 348 0105 33       		.byte	51
 349 0106 44       		.byte	68
 350 0107 44       		.byte	68
 351 0108 44       		.byte	68
 352 0109 44       		.byte	68
 353 010a 44       		.byte	68
 354 010b 34       		.byte	52
 355 010c 33       		.byte	51
 356 010d 33       		.byte	51
 357 010e 22       		.byte	34
 358 010f 33       		.byte	51
 359 0110 33       		.byte	51
 360 0111 22       		.byte	34
 361 0112 22       		.byte	34
 362 0113 22       		.byte	34
 363 0114 22       		.byte	34
 364 0115 22       		.byte	34
 365 0116 20       		.byte	32
 366 0117 33       		.byte	51
 367 0118 33       		.byte	51
 368 0119 33       		.byte	51
 369 011a 33       		.byte	51
 370 011b 33       		.byte	51
 371 011c 33       		.byte	51
 372 011d 33       		.byte	51
 373 011e 32       		.byte	50
 374 011f 11       		.byte	17
 375 0120 47       		.byte	71
 376 0121 52       		.byte	82
 377 0122 12       		.byte	18
 378 0123 23       		.byte	35
 379 0124 34       		.byte	52
 380 0125 44       		.byte	68
 381 0126 55       		.byte	85
 382 0127 55       		.byte	85
 383 0128 55       		.byte	85
 384 0129 54       		.byte	84
 385 012a 43       		.byte	67
 386 012b 33       		.byte	51
 387 012c 34       		.byte	52
 388 012d 32       		.byte	50
 389 012e 33       		.byte	51
 390 012f 33       		.byte	51
 391 0130 22       		.byte	34
 392 0131 22       		.byte	34
 393 0132 22       		.byte	34
 394 0133 22       		.byte	34
 395 0134 22       		.byte	34
 396 0135 20       		.byte	32
 397 0136 33       		.byte	51
 398 0137 33       		.byte	51
 399 0138 33       		.byte	51
 400 0139 33       		.byte	51
 401 013a 33       		.byte	51
 402 013b 33       		.byte	51
 403 013c 33       		.byte	51
 404 013d 22       		.byte	34
 405 013e 14       		.byte	20
 406 013f 66       		.byte	102
 407 0140 54       		.byte	84
 408 0141 43       		.byte	67
 409 0142 33       		.byte	51
 410 0143 43       		.byte	67
 411 0144 45       		.byte	69
 412 0145 57       		.byte	87
 413 0146 67       		.byte	103
 414 0147 87       		.byte	-121
 415 0148 55       		.byte	85
 416 0149 44       		.byte	68
 417 014a 32       		.byte	50
 418 014b 23       		.byte	35
 419 014c 43       		.byte	67
 420 014d 33       		.byte	51
 421 014e 33       		.byte	51
 422 014f 22       		.byte	34
 423 0150 22       		.byte	34
 424 0151 22       		.byte	34
 425 0152 22       		.byte	34
 426 0153 22       		.byte	34
 427 0154 20       		.byte	32
 428 0155 33       		.byte	51
 429 0156 33       		.byte	51
 430 0157 33       		.byte	51
 431 0158 33       		.byte	51
 432 0159 33       		.byte	51
 433 015a 33       		.byte	51
 434 015b 33       		.byte	51
 435 015c 22       		.byte	34
 436 015d 36       		.byte	54
 437 015e 66       		.byte	102
 438 015f 43       		.byte	67
 439 0160 56       		.byte	86
 440 0161 55       		.byte	85
 441 0162 54       		.byte	84
 442 0163 57       		.byte	87
 443 0164 88       		.byte	-120
 444 0165 9A       		.byte	-102
 445 0166 BA       		.byte	-70
 446 0167 86       		.byte	-122
 447 0168 65       		.byte	101
 448 0169 43       		.byte	67
 449 016a 23       		.byte	35
 450 016b 44       		.byte	68
 451 016c 33       		.byte	51
 452 016d 33       		.byte	51
 453 016e 22       		.byte	34
 454 016f 22       		.byte	34
 455 0170 22       		.byte	34
 456 0171 22       		.byte	34
 457 0172 22       		.byte	34
 458 0173 20       		.byte	32
 459 0174 33       		.byte	51
 460 0175 33       		.byte	51
 461 0176 33       		.byte	51
 462 0177 33       		.byte	51
 463 0178 33       		.byte	51
 464 0179 33       		.byte	51
 465 017a 32       		.byte	50
 466 017b 23       		.byte	35
 467 017c 44       		.byte	68
 468 017d 34       		.byte	52
 469 017e 45       		.byte	69
 470 017f 46       		.byte	70
 471 0180 78       		.byte	120
 472 0181 78       		.byte	120
 473 0182 9A       		.byte	-102
 474 0183 AB       		.byte	-85
 475 0184 CD       		.byte	-51
 476 0185 DC       		.byte	-36
 477 0186 BA       		.byte	-70
 478 0187 98       		.byte	-104
 479 0188 76       		.byte	118
 480 0189 43       		.byte	67
 481 018a 43       		.byte	67
 482 018b 23       		.byte	35
 483 018c 33       		.byte	51
 484 018d 32       		.byte	50
 485 018e 22       		.byte	34
 486 018f 22       		.byte	34
 487 0190 22       		.byte	34
 488 0191 22       		.byte	34
 489 0192 20       		.byte	32
 490 0193 33       		.byte	51
 491 0194 33       		.byte	51
 492 0195 33       		.byte	51
 493 0196 33       		.byte	51
 494 0197 33       		.byte	51
 495 0198 33       		.byte	51
 496 0199 22       		.byte	34
 497 019a 33       		.byte	51
 498 019b 45       		.byte	69
 499 019c 54       		.byte	84
 500 019d 45       		.byte	69
 501 019e 66       		.byte	102
 502 019f 8A       		.byte	-118
 503 01a0 BB       		.byte	-69
 504 01a1 CD       		.byte	-51
 505 01a2 CD       		.byte	-51
 506 01a3 DD       		.byte	-35
 507 01a4 ED       		.byte	-19
 508 01a5 DD       		.byte	-35
 509 01a6 CC       		.byte	-52
 510 01a7 BA       		.byte	-70
 511 01a8 84       		.byte	-124
 512 01a9 44       		.byte	68
 513 01aa 23       		.byte	35
 514 01ab 33       		.byte	51
 515 01ac 32       		.byte	50
 516 01ad 22       		.byte	34
 517 01ae 22       		.byte	34
 518 01af 22       		.byte	34
 519 01b0 22       		.byte	34
 520 01b1 20       		.byte	32
 521 01b2 33       		.byte	51
 522 01b3 33       		.byte	51
 523 01b4 22       		.byte	34
 524 01b5 22       		.byte	34
 525 01b6 33       		.byte	51
 526 01b7 33       		.byte	51
 527 01b8 23       		.byte	35
 528 01b9 34       		.byte	52
 529 01ba 45       		.byte	69
 530 01bb 65       		.byte	101
 531 01bc 45       		.byte	69
 532 01bd 78       		.byte	120
 533 01be AA       		.byte	-86
 534 01bf BB       		.byte	-69
 535 01c0 CD       		.byte	-51
 536 01c1 DD       		.byte	-35
 537 01c2 DE       		.byte	-34
 538 01c3 EE       		.byte	-18
 539 01c4 DD       		.byte	-35
 540 01c5 DD       		.byte	-35
 541 01c6 DC       		.byte	-36
 542 01c7 A7       		.byte	-89
 543 01c8 44       		.byte	68
 544 01c9 32       		.byte	50
 545 01ca 33       		.byte	51
 546 01cb 32       		.byte	50
 547 01cc 22       		.byte	34
 548 01cd 22       		.byte	34
 549 01ce 22       		.byte	34
 550 01cf 22       		.byte	34
 551 01d0 20       		.byte	32
 552 01d1 33       		.byte	51
 553 01d2 32       		.byte	50
 554 01d3 22       		.byte	34
 555 01d4 22       		.byte	34
 556 01d5 33       		.byte	51
 557 01d6 33       		.byte	51
 558 01d7 23       		.byte	35
 559 01d8 45       		.byte	69
 560 01d9 45       		.byte	69
 561 01da 43       		.byte	67
 562 01db 36       		.byte	54
 563 01dc 89       		.byte	-119
 564 01dd AA       		.byte	-86
 565 01de BC       		.byte	-68
 566 01df CC       		.byte	-52
 567 01e0 DE       		.byte	-34
 568 01e1 EE       		.byte	-18
 569 01e2 EE       		.byte	-18
 570 01e3 EE       		.byte	-18
 571 01e4 DD       		.byte	-35
 572 01e5 DC       		.byte	-36
 573 01e6 CA       		.byte	-54
 574 01e7 55       		.byte	85
 575 01e8 43       		.byte	67
 576 01e9 33       		.byte	51
 577 01ea 32       		.byte	50
 578 01eb 22       		.byte	34
 579 01ec 22       		.byte	34
 580 01ed 22       		.byte	34
 581 01ee 22       		.byte	34
 582 01ef 20       		.byte	32
 583 01f0 33       		.byte	51
 584 01f1 32       		.byte	50
 585 01f2 22       		.byte	34
 586 01f3 22       		.byte	34
 587 01f4 33       		.byte	51
 588 01f5 33       		.byte	51
 589 01f6 33       		.byte	51
 590 01f7 44       		.byte	68
 591 01f8 45       		.byte	69
 592 01f9 44       		.byte	68
 593 01fa 56       		.byte	86
 594 01fb 88       		.byte	-120
 595 01fc 9A       		.byte	-102
 596 01fd AB       		.byte	-85
 597 01fe BD       		.byte	-67
 598 01ff DE       		.byte	-34
 599 0200 EE       		.byte	-18
 600 0201 EE       		.byte	-18
 601 0202 EE       		.byte	-18
 602 0203 EE       		.byte	-18
 603 0204 DD       		.byte	-35
 604 0205 CA       		.byte	-54
 605 0206 75       		.byte	117
 606 0207 63       		.byte	99
 607 0208 23       		.byte	35
 608 0209 33       		.byte	51
 609 020a 22       		.byte	34
 610 020b 22       		.byte	34
 611 020c 22       		.byte	34
 612 020d 22       		.byte	34
 613 020e 20       		.byte	32
 614 020f 33       		.byte	51
 615 0210 22       		.byte	34
 616 0211 22       		.byte	34
 617 0212 22       		.byte	34
 618 0213 23       		.byte	35
 619 0214 33       		.byte	51
 620 0215 33       		.byte	51
 621 0216 32       		.byte	50
 622 0217 35       		.byte	53
 623 0218 44       		.byte	68
 624 0219 57       		.byte	87
 625 021a 78       		.byte	120
 626 021b 99       		.byte	-103
 627 021c 9A       		.byte	-102
 628 021d BC       		.byte	-68
 629 021e EE       		.byte	-18
 630 021f EE       		.byte	-18
 631 0220 EE       		.byte	-18
 632 0221 EE       		.byte	-18
 633 0222 EE       		.byte	-18
 634 0223 DC       		.byte	-36
 635 0224 CB       		.byte	-53
 636 0225 95       		.byte	-107
 637 0226 55       		.byte	85
 638 0227 23       		.byte	35
 639 0228 32       		.byte	50
 640 0229 22       		.byte	34
 641 022a 22       		.byte	34
 642 022b 22       		.byte	34
 643 022c 22       		.byte	34
 644 022d 20       		.byte	32
 645 022e 33       		.byte	51
 646 022f 22       		.byte	34
 647 0230 22       		.byte	34
 648 0231 22       		.byte	34
 649 0232 23       		.byte	35
 650 0233 22       		.byte	34
 651 0234 12       		.byte	18
 652 0235 34       		.byte	52
 653 0236 54       		.byte	84
 654 0237 44       		.byte	68
 655 0238 67       		.byte	103
 656 0239 78       		.byte	120
 657 023a 89       		.byte	-119
 658 023b 9A       		.byte	-102
 659 023c AC       		.byte	-84
 660 023d DE       		.byte	-34
 661 023e EE       		.byte	-18
 662 023f EE       		.byte	-18
 663 0240 EE       		.byte	-18
 664 0241 EE       		.byte	-18
 665 0242 DD       		.byte	-35
 666 0243 CB       		.byte	-53
 667 0244 97       		.byte	-105
 668 0245 45       		.byte	69
 669 0246 42       		.byte	66
 670 0247 32       		.byte	50
 671 0248 22       		.byte	34
 672 0249 22       		.byte	34
 673 024a 22       		.byte	34
 674 024b 22       		.byte	34
 675 024c 20       		.byte	32
 676 024d 33       		.byte	51
 677 024e 32       		.byte	50
 678 024f 22       		.byte	34
 679 0250 22       		.byte	34
 680 0251 22       		.byte	34
 681 0252 22       		.byte	34
 682 0253 33       		.byte	51
 683 0254 35       		.byte	53
 684 0255 54       		.byte	84
 685 0256 33       		.byte	51
 686 0257 77       		.byte	119
 687 0258 68       		.byte	104
 688 0259 89       		.byte	-119
 689 025a 9A       		.byte	-102
 690 025b BC       		.byte	-68
 691 025c DE       		.byte	-34
 692 025d EE       		.byte	-18
 693 025e FF       		.byte	-1
 694 025f EE       		.byte	-18
 695 0260 ED       		.byte	-19
 696 0261 DC       		.byte	-36
 697 0262 BB       		.byte	-69
 698 0263 A7       		.byte	-89
 699 0264 45       		.byte	69
 700 0265 53       		.byte	83
 701 0266 22       		.byte	34
 702 0267 22       		.byte	34
 703 0268 22       		.byte	34
 704 0269 22       		.byte	34
 705 026a 22       		.byte	34
 706 026b 20       		.byte	32
 707 026c 33       		.byte	51
 708 026d 22       		.byte	34
 709 026e 22       		.byte	34
 710 026f 22       		.byte	34
 711 0270 21       		.byte	33
 712 0271 02       		.byte	2
 713 0272 31       		.byte	49
 714 0273 33       		.byte	51
 715 0274 43       		.byte	67
 716 0275 34       		.byte	52
 717 0276 66       		.byte	102
 718 0277 67       		.byte	103
 719 0278 89       		.byte	-119
 720 0279 AA       		.byte	-86
 721 027a BC       		.byte	-68
 722 027b DE       		.byte	-34
 723 027c EE       		.byte	-18
 724 027d FF       		.byte	-1
 725 027e EE       		.byte	-18
 726 027f ED       		.byte	-19
 727 0280 DC       		.byte	-36
 728 0281 CB       		.byte	-53
 729 0282 A8       		.byte	-88
 730 0283 45       		.byte	69
 731 0284 54       		.byte	84
 732 0285 22       		.byte	34
 733 0286 22       		.byte	34
 734 0287 22       		.byte	34
 735 0288 22       		.byte	34
 736 0289 22       		.byte	34
 737 028a 20       		.byte	32
 738 028b 33       		.byte	51
 739 028c 22       		.byte	34
 740 028d 22       		.byte	34
 741 028e 22       		.byte	34
 742 028f 21       		.byte	33
 743 0290 02       		.byte	2
 744 0291 22       		.byte	34
 745 0292 32       		.byte	50
 746 0293 45       		.byte	69
 747 0294 65       		.byte	101
 748 0295 76       		.byte	118
 749 0296 67       		.byte	103
 750 0297 89       		.byte	-119
 751 0298 9A       		.byte	-102
 752 0299 BB       		.byte	-69
 753 029a DE       		.byte	-34
 754 029b FE       		.byte	-2
 755 029c EF       		.byte	-17
 756 029d FE       		.byte	-2
 757 029e ED       		.byte	-19
 758 029f DC       		.byte	-36
 759 02a0 CB       		.byte	-53
 760 02a1 A9       		.byte	-87
 761 02a2 54       		.byte	84
 762 02a3 54       		.byte	84
 763 02a4 32       		.byte	50
 764 02a5 22       		.byte	34
 765 02a6 22       		.byte	34
 766 02a7 22       		.byte	34
 767 02a8 22       		.byte	34
 768 02a9 20       		.byte	32
 769 02aa 32       		.byte	50
 770 02ab 22       		.byte	34
 771 02ac 22       		.byte	34
 772 02ad 22       		.byte	34
 773 02ae 20       		.byte	32
 774 02af 01       		.byte	1
 775 02b0 22       		.byte	34
 776 02b1 12       		.byte	18
 777 02b2 46       		.byte	70
 778 02b3 86       		.byte	-122
 779 02b4 76       		.byte	118
 780 02b5 77       		.byte	119
 781 02b6 89       		.byte	-119
 782 02b7 9B       		.byte	-101
 783 02b8 CD       		.byte	-51
 784 02b9 EE       		.byte	-18
 785 02ba FF       		.byte	-1
 786 02bb FF       		.byte	-1
 787 02bc FE       		.byte	-2
 788 02bd FE       		.byte	-2
 789 02be ED       		.byte	-19
 790 02bf CB       		.byte	-53
 791 02c0 A9       		.byte	-87
 792 02c1 73       		.byte	115
 793 02c2 34       		.byte	52
 794 02c3 32       		.byte	50
 795 02c4 22       		.byte	34
 796 02c5 22       		.byte	34
 797 02c6 22       		.byte	34
 798 02c7 22       		.byte	34
 799 02c8 20       		.byte	32
 800 02c9 22       		.byte	34
 801 02ca 22       		.byte	34
 802 02cb 22       		.byte	34
 803 02cc 22       		.byte	34
 804 02cd 21       		.byte	33
 805 02ce 10       		.byte	16
 806 02cf 11       		.byte	17
 807 02d0 12       		.byte	18
 808 02d1 35       		.byte	53
 809 02d2 65       		.byte	101
 810 02d3 66       		.byte	102
 811 02d4 67       		.byte	103
 812 02d5 88       		.byte	-120
 813 02d6 AA       		.byte	-86
 814 02d7 AA       		.byte	-86
 815 02d8 BC       		.byte	-68
 816 02d9 EF       		.byte	-17
 817 02da FF       		.byte	-1
 818 02db FE       		.byte	-2
 819 02dc FE       		.byte	-2
 820 02dd EE       		.byte	-18
 821 02de DB       		.byte	-37
 822 02df B9       		.byte	-71
 823 02e0 64       		.byte	100
 824 02e1 33       		.byte	51
 825 02e2 22       		.byte	34
 826 02e3 12       		.byte	18
 827 02e4 22       		.byte	34
 828 02e5 22       		.byte	34
 829 02e6 22       		.byte	34
 830 02e7 20       		.byte	32
 831 02e8 22       		.byte	34
 832 02e9 22       		.byte	34
 833 02ea 22       		.byte	34
 834 02eb 22       		.byte	34
 835 02ec 22       		.byte	34
 836 02ed 10       		.byte	16
 837 02ee 00       		.byte	0
 838 02ef 02       		.byte	2
 839 02f0 54       		.byte	84
 840 02f1 44       		.byte	68
 841 02f2 55       		.byte	85
 842 02f3 66       		.byte	102
 843 02f4 89       		.byte	-119
 844 02f5 76       		.byte	118
 845 02f6 56       		.byte	86
 846 02f7 79       		.byte	121
 847 02f8 CE       		.byte	-50
 848 02f9 FE       		.byte	-2
 849 02fa FE       		.byte	-2
 850 02fb EE       		.byte	-18
 851 02fc DD       		.byte	-35
 852 02fd DC       		.byte	-36
 853 02fe B9       		.byte	-71
 854 02ff 63       		.byte	99
